α (°), E174 / T1-Re0.050-N5.0, α (°), E174 / T1-Re0.100-N5.0, α (°), E174 / T1-Re0.150-N5.0, α (°), E174 / T1-Re0.200-N5.0, α (°), E174 / T1-Re0.250-N5.0, α (°), E174 / T1-Re0.300-N5.0, α (°), E174 / T1-Re0.350-N5.0, α (°), E174 / T1-Re0.375-N5.0, α (°), E174 / T1-Re0.400-N5.0, 
         -7.8,     -0.348713,           -8,    -0.3453292,           -8,    -0.3451387,           -8,    -0.3498411,           -8,    -0.3468971,           -8,    -0.3486018,           -8,    -0.3556814,           -8,    -0.3503486,           -8,    -0.3486635,
         -7.6,    -0.3467535,         -7.8,    -0.3437924,         -6.6,    -0.3021836,         -7.6,     -0.343262,         -7.8,    -0.3452765,         -7.8,    -0.3475192,         -7.8,     -0.350173,         -7.8,    -0.3426481,         -7.8,    -0.3350796,
         -7.4,    -0.3513394,         -7.6,    -0.3434358,         -6.2,    -0.2581628,         -7.4,    -0.3422411,         -7.6,    -0.3449146,         -6.8,    -0.2978583,         -7.6,    -0.3340668,         -7.6,    -0.3269669,         -7.6,    -0.3201465,
         -7.2,    -0.3514486,         -7.4,    -0.3438104,           -6,    -0.2385691,         -7.2,    -0.3389335,         -6.8,    -0.2953417,         -6.6,    -0.2864061,         -7.4,    -0.3213707,         -7.4,    -0.3194142,         -7.4,    -0.3151915,
         -6.8,    -0.3414617,         -6.8,    -0.3430443,         -5.8,    -0.2197167,           -7,    -0.3214318,         -6.6,    -0.2824738,         -6.4,    -0.2734613,         -7.2,    -0.3127772,         -7.2,    -0.3131781,         -7.2,    -0.3123387,
         -6.6,    -0.3406829,         -6.6,    -0.3344071,         -5.6,    -0.2011691,         -6.4,    -0.2690865,         -6.2,    -0.2554984,         -6.2,    -0.2589594,           -7,    -0.3094425,           -7,    -0.3101521,           -7,    -0.3118889,
         -6.4,     -0.341201,         -6.4,    -0.3126896,         -5.4,    -0.1825556,         -6.2,    -0.2529359,           -6,    -0.2400379,           -6,    -0.2430625,         -6.8,    -0.2998784,         -6.8,    -0.3007524,         -6.8,    -0.3014216,
         -6.2,    -0.3435591,           -6,    -0.2629312,         -5.2,     -0.163015,           -6,    -0.2366398,         -5.8,    -0.2236977,         -5.8,    -0.2262108,         -6.6,    -0.2888406,         -6.6,    -0.2898146,         -6.2,    -0.2638227,
           -6,    -0.3463978,         -5.8,     -0.238921,           -5,    -0.1425672,         -5.8,    -0.2198886,         -5.6,    -0.2067432,         -5.6,    -0.2099333,         -6.4,    -0.2760668,         -6.2,    -0.2632536,           -6,    -0.2476923,
         -5.8,    -0.3501673,         -5.6,    -0.2149504,         -4.8,     -0.121541,         -5.6,    -0.2026067,         -5.4,    -0.1885955,         -5.4,    -0.1920773,           -6,    -0.2478641,           -6,    -0.2475037,         -5.8,    -0.2316178,
         -5.6,    -0.3245635,         -5.4,    -0.1916944,         -4.6,    -0.1001225,         -5.4,    -0.1848061,         -5.2,    -0.1690692,         -5.2,    -0.1718223,         -5.8,     -0.231865,         -5.6,    -0.2144091,         -5.6,    -0.2149821,
         -5.4,     -0.295285,         -5.2,    -0.1684559,         -4.4,   -0.07932365,         -5.2,    -0.1656957,           -5,    -0.1486197,         -4.8,     -0.129917,         -5.6,    -0.2137834,         -5.4,    -0.1948193,         -5.4,    -0.1955675,
         -5.2,    -0.2673905,           -5,    -0.1459271,         -4.2,   -0.05806232,           -5,     -0.145563,         -4.8,    -0.1276984,         -4.6,    -0.1085695,         -5.4,    -0.1940714,         -5.2,    -0.1742612,         -5.2,     -0.174864,
           -5,    -0.2382478,         -4.8,      -0.12323,           -4,   -0.03673261,         -4.8,    -0.1248531,         -4.6,    -0.1065879,         -4.4,   -0.08710119,         -5.2,    -0.1734604,           -5,    -0.1531583,           -5,    -0.1537398,
         -4.8,    -0.2088115,         -4.6,    -0.1013124,         -3.8,   -0.01557878,         -4.6,    -0.1038042,         -4.4,   -0.08539477,         -4.2,    -0.0654049,           -5,    -0.1524163,         -4.8,    -0.1317692,         -4.8,    -0.1323217,
         -4.6,    -0.1788107,         -4.4,   -0.07887806,         -3.6,   0.005765961,         -4.4,   -0.08262073,         -4.2,   -0.06399694,           -4,   -0.04389698,         -4.8,    -0.1312971,         -4.6,    -0.1103382,         -4.6,    -0.1107661,
         -4.4,    -0.1488108,           -4,   -0.03470861,         -3.4,    0.02716192,         -4.2,    -0.0615626,           -4,   -0.04233836,         -3.8,   -0.02206699,         -4.6,     -0.109932,         -4.4,   -0.08882536,         -4.4,     -0.089137,
         -4.2,    -0.1184245,         -3.8,   -0.01307868,         -3.2,    0.04873001,           -4,   -0.04013233,         -3.8,   -0.02079677,         -3.6, -0.0002529906,         -4.4,   -0.08837298,         -4.2,   -0.06707031,         -4.2,   -0.06750584,
           -4,   -0.08952405,         -3.6,   0.008452754,           -3,     0.0703797,         -3.8,   -0.01862519,         -3.6,   0.000949149,         -3.4,    0.02166192,         -4.2,   -0.06661758,           -4,   -0.04523581,           -4,   -0.04552201,
         -3.8,   -0.06012851,         -3.4,    0.02965019,         -2.6,     0.1136792,         -3.6,   0.002800878,         -3.4,    0.02273931,         -3.2,    0.04370608,           -4,   -0.04478281,         -3.8,   -0.02319897,         -3.8,   -0.02357901,
         -3.6,   -0.03233555,         -3.2,    0.05095699,         -2.4,     0.1352379,         -3.4,     0.0245364,         -3.2,    0.04464192,           -3,    0.06574633,         -3.8,   -0.02297838,         -3.6,  -0.001366673,         -3.6,  -0.001497019,
         -3.4,  -0.005153702,           -3,    0.07247614,         -2.2,      0.156893,         -3.2,    0.04620871,           -3,    0.06654728,         -2.8,    0.08800151,         -3.6, -0.0009822919,         -3.4,    0.02086761,         -3.4,    0.02067721,
         -3.2,    0.02088041,         -2.8,    0.09411437,           -2,     0.1783466,           -3,    0.06804664,         -2.8,    0.08869766,         -2.6,     0.1101531,         -3.4,    0.02092275,         -3.2,    0.04298169,         -3.2,    0.04274108,
           -3,    0.04718106,         -2.6,      0.115673,         -1.8,     0.1997926,         -2.8,    0.08985759,         -2.6,     0.1107058,         -2.4,     0.1321857,         -3.2,    0.04313864,           -3,    0.06509789,           -3,    0.06499927,
         -2.8,    0.07201129,         -2.4,     0.1370557,         -1.6,     0.2208488,         -2.6,     0.1118055,         -2.4,     0.1327209,         -2.2,     0.1543678,           -3,    0.06534736,         -2.8,     0.0874097,         -2.8,    0.08735735,
         -2.6,     0.0968408,         -2.2,     0.1582983,         -1.4,      0.241228,         -2.4,     0.1336566,         -2.2,     0.1548727,           -2,     0.1765159,         -2.8,    0.08749361,         -2.6,     0.1097062,         -2.6,      0.109569,
         -2.4,     0.1214376,           -2,     0.1792266,         -1.2,     0.2606161,         -2.2,     0.1556278,           -2,     0.1768305,         -1.8,     0.1985212,         -2.6,     0.1097714,         -2.4,     0.1318134,         -2.4,     0.1316689,
         -2.2,     0.1450804,         -1.8,     0.1997442,           -1,     0.2774694,           -2,     0.1774906,         -1.8,      0.198653,         -1.6,     0.2204829,         -2.4,      0.131979,         -2.2,     0.1539837,         -2.2,     0.1540542,
           -2,     0.1658277,         -1.6,     0.2194452,         -0.8,     0.2950615,         -1.8,     0.1991518,         -1.6,     0.2206962,         -1.4,     0.2426447,         -2.2,     0.1541083,           -2,     0.1763304,           -2,     0.1763489,
         -1.8,     0.1795052,         -1.4,     0.2365225,         -0.6,     0.3302946,         -1.6,     0.2208859,         -1.4,     0.2425237,         -1.2,     0.2646243,           -2,     0.1762439,         -1.8,     0.1985554,         -1.8,      0.198534,
         -1.6,     0.2137085,         -1.2,     0.2520332,         -0.4,     0.3523088,         -1.4,     0.2423168,         -1.2,     0.2641051,           -1,     0.2863347,         -1.8,     0.1985254,         -1.6,     0.2206927,         -1.6,     0.2206345,
         -1.4,     0.2367635,           -1,     0.2889164,         -0.2,     0.3742798,           -1,     0.2834643,           -1,     0.2853955,         -0.8,     0.3076031,         -1.6,     0.2207055,         -1.2,         0.265,         -1.4,     0.2429685,
         -1.2,      0.259721,         -0.8,     0.3106453,            0,     0.3963445,         -0.8,     0.3019858,         -0.8,     0.3061727,         -0.6,     0.3285579,         -1.4,     0.2427752,           -1,     0.2870981,         -1.2,     0.2651968,
           -1,     0.2823247,         -0.6,     0.3325077,          0.2,     0.4183261,         -0.6,     0.3178111,         -0.6,     0.3254076,         -0.4,      0.348202,         -1.2,     0.2647109,         -0.8,     0.3089508,           -1,     0.2872714,
         -0.8,     0.3036005,         -0.4,      0.354138,          0.4,     0.4402639,         -0.4,     0.3513304,         -0.4,      0.341765,         -0.2,     0.3650632,           -1,     0.2868358,         -0.6,     0.3304845,         -0.8,     0.3091353,
         -0.6,     0.3248724,         -0.2,     0.3759355,          0.6,      0.462268,         -0.2,     0.3735482,         -0.2,      0.369086,            0,     0.3917004,         -0.8,     0.3086559,         -0.4,     0.3516797,         -0.6,     0.3308316,
         -0.4,     0.3470376,            0,     0.3977941,          0.8,      0.484323,            0,      0.395715,            0,     0.3955119,          0.2,     0.4176847,         -0.6,     0.3300802,         -0.2,     0.3721952,         -0.4,     0.3524612,
         -0.2,     0.3683894,          0.2,      0.419495,            1,     0.5063027,          0.2,     0.4177936,          0.2,     0.4178015,          0.4,     0.4401258,         -0.4,     0.3508918,            0,     0.3905898,         -0.2,      0.373406,
            0,     0.3893942,          0.4,     0.4413073,          1.2,     0.5282337,          0.4,     0.4398555,          0.4,     0.4399987,          0.6,     0.4624696,         -0.2,     0.3704978,          0.2,     0.4078519,            0,     0.3928492,
          0.2,     0.4122762,          0.6,     0.4630648,          1.4,     0.5501886,          0.6,     0.4620635,          0.6,     0.4620961,          0.8,     0.4847211,            0,      0.387405,          0.4,     0.4405437,          0.2,     0.4088899,
          0.4,     0.4323143,          0.8,     0.4846252,          1.6,     0.5721329,          0.8,      0.484265,          0.8,     0.4842452,            1,      0.506916,          0.2,     0.4179487,          0.6,     0.4627059,          0.4,     0.4405643,
          0.6,     0.4546708,            1,     0.5063949,          1.8,      0.594055,            1,     0.5063562,            1,     0.5065854,          1.2,     0.5290234,          0.4,     0.4404756,          0.8,     0.4851682,          0.6,     0.4630002,
          0.8,      0.474792,          1.2,     0.5283092,            2,     0.6159357,          1.2,      0.528377,          1.2,     0.5288332,          1.4,     0.5513356,          0.6,     0.4626844,            1,     0.5076252,          0.8,     0.4854944,
            1,     0.4971401,          1.4,     0.5497416,          2.2,     0.6378316,          1.4,      0.550389,          1.4,     0.5509824,          1.6,     0.5736878,          0.8,      0.484841,          1.2,      0.529986,            1,     0.5078973,
          1.2,     0.5166891,          1.6,     0.5713535,          2.4,     0.6596844,          1.6,     0.5725932,          1.6,     0.5730309,          1.8,     0.5959383,            1,     0.5072852,          1.4,     0.5522468,          1.2,     0.5301986,
          1.4,     0.5394888,          1.8,     0.5931642,          2.6,     0.6814834,          1.8,     0.5947033,          1.8,     0.5950645,            2,     0.6180927,          1.2,     0.5297031,          1.6,     0.5744166,          1.4,     0.5524059,
          1.6,     0.5581492,            2,     0.6147096,          2.8,     0.7032313,            2,     0.6167207,            2,     0.6173694,          2.2,     0.6401244,          1.4,     0.5520239,          1.8,     0.5964952,          1.6,      0.574534,
          1.8,     0.5802748,          2.2,     0.6360699,            3,     0.7249755,          2.2,     0.6386706,          2.2,     0.6395594,          2.4,     0.6620916,          1.6,       0.57425,            2,     0.6189318,          1.8,     0.5969366,
            2,     0.5995736,          2.4,     0.6576568,          3.2,     0.7467822,          2.4,     0.6605931,          2.4,     0.6616194,          2.6,     0.6844183,          1.8,     0.5963783,          2.2,     0.6413003,            2,     0.6193591,
          2.2,     0.6204104,          2.6,     0.6794703,          3.4,     0.7682918,          2.6,     0.6826561,          2.6,     0.6835731,          2.8,     0.7065653,            2,     0.6184194,          2.4,     0.6635305,          2.2,     0.6416672,
          2.4,     0.6422207,          2.8,      0.700716,          3.6,     0.7897705,          2.8,     0.7046319,          2.8,      0.705401,            3,     0.7285185,          2.2,     0.6408505,          2.6,     0.6855876,          2.4,     0.6638227,
          2.6,     0.6603255,            3,     0.7218773,          3.8,      0.811223,            3,     0.7264801,            3,      0.727502,          3.2,     0.7502301,          2.4,     0.6631541,          2.8,     0.7074214,          2.6,     0.6857885,
          2.8,     0.6822145,          3.2,     0.7433267,            4,     0.8327175,          3.2,     0.7482049,          3.2,     0.7494819,          3.4,     0.7720681,          2.6,     0.6853018,            3,     0.7295743,          2.8,     0.7077942,
            3,     0.7012091,          3.4,     0.7650704,          4.2,     0.8538837,          3.4,     0.7698954,          3.4,     0.7712357,          3.6,      0.794102,          2.8,     0.7072434,          3.2,     0.7517459,            3,     0.7300927,
          3.2,     0.7206356,          3.6,     0.7859733,          4.4,     0.8750454,          3.6,     0.7916724,          3.6,     0.7927616,          3.8,     0.8158721,            3,     0.7289567,          3.4,     0.7736599,          3.2,     0.7521567,
          3.4,     0.7431069,          3.8,     0.8068161,          4.6,     0.8962095,          3.8,     0.8132544,          3.8,     0.8145428,            4,     0.8373342,          3.2,      0.751224,          3.6,      0.795284,          3.4,     0.7739461,
          3.6,     0.7600295,            4,      0.828122,          4.8,     0.9172764,            4,     0.8346473,            4,     0.8363324,          4.2,     0.8589728,          3.4,     0.7732647,          3.8,     0.8171445,          3.6,     0.7955678,
          3.8,      0.780143,          4.2,      0.849758,            5,     0.9381955,          4.2,     0.8561048,          4.2,     0.8578347,          4.4,     0.8807997,          3.6,     0.7950242,            4,     0.8392001,          3.8,     0.8177831,
            4,     0.8032387,          4.4,     0.8697322,          5.2,     0.9589359,          4.4,     0.8776512,          4.4,     0.8790135,          4.6,     0.9021673,          3.8,      0.816498,          4.2,     0.8608789,            4,     0.8397049,
          4.2,     0.8181565,          4.6,     0.8905169,          5.4,      0.979664,          4.6,     0.8989013,          4.6,     0.9006991,          4.8,     0.9230757,            4,     0.8385603,          4.4,     0.8820687,          4.2,     0.8611946,
          4.4,     0.8390788,          4.8,     0.9119387,          5.6,      1.000163,          4.8,     0.9198257,          4.8,     0.9220907,            5,     0.9446992,          4.2,     0.8604182,          4.6,     0.9038478,          4.4,     0.8826542,
          4.6,     0.8609235,            5,     0.9317605,          5.8,      1.020185,            5,     0.9412135,            5,     0.9429257,          5.2,     0.9654072,          4.4,     0.8818125,          4.8,     0.9252322,          4.6,     0.9044336,
          4.8,     0.8757187,          5.2,     0.9521183,            6,      1.040372,          5.2,     0.9621711,          5.2,     0.9640965,          5.4,      0.986257,          4.6,     0.9030815,            5,     0.9461089,          4.8,     0.9255005,
            5,     0.8981833,          5.4,     0.9732985,          6.2,      1.059752,          5.4,     0.9825457,          5.4,     0.9848406,          5.6,      1.006284,          4.8,     0.9247551,          5.2,     0.9671289,            5,     0.9467797,
          5.2,     0.9152322,          5.6,     0.9925899,          6.4,      1.078511,          5.6,      1.003486,          5.6,      1.005267,          5.8,      1.025984,            5,      0.945601,          5.4,     0.9875895,          5.2,     0.9672195,
          5.4,     0.9338108,          5.8,      1.012669,          6.6,       1.09684,          5.8,      1.023272,          5.8,       1.02497,            6,      1.045135,          5.2,     0.9667303,          5.6,      1.007502,          5.4,     0.9878217,
          5.6,     0.9588755,            6,      1.032591,          6.8,       1.11365,            6,      1.043318,            6,      1.044413,          6.2,      1.062915,          5.4,     0.9869571,          5.8,       1.02667,          5.6,      1.007604,
          5.8,     0.9706315,          6.2,      1.051804,            7,      1.128365,          6.2,      1.062517,          6.2,      1.063221,          6.4,      1.079563,          5.6,      1.007008,            6,      1.044892,          5.8,      1.026703,
            6,     0.9939217,          6.4,      1.071173,          7.2,       1.14132,          6.4,      1.080543,          6.4,      1.080397,          6.6,      1.095742,          5.8,      1.026559,          6.2,      1.062222,            6,       1.04475,
          6.2,      1.009001,          6.6,      1.089651,          7.6,      1.165026,          6.6,      1.097431,          6.6,      1.096209,          6.8,      1.111703,            6,      1.044967,          6.4,      1.079246,          6.2,      1.062111,
          6.4,      1.029467,          6.8,      1.107644,          7.8,      1.176006,          6.8,      1.112598,          6.8,      1.111529,            7,      1.126946,          6.2,      1.062412,          6.6,      1.096193,          6.4,      1.079348,
          6.6,      1.047261,            7,      1.124636,            8,      1.186597,            7,      1.126752,            7,      1.126559,          7.2,      1.141275,          6.4,       1.07922,          6.8,      1.112242,          6.6,      1.096408,
          6.8,      1.065189,          7.2,      1.140216,          8.2,      1.197131,          7.2,      1.140527,          7.2,      1.140798,          7.6,      1.170763,          6.6,      1.095953,            7,      1.127431,          6.8,      1.112349,
            7,      1.082276,          7.4,      1.153001,     8.400001,      1.207369,          7.4,      1.153569,          7.4,      1.154229,          7.8,       1.18532,          6.8,      1.112111,          7.2,      1.142518,            7,      1.127468,
          7.2,      1.100745,          7.6,      1.163376,          8.6,      1.216877,          7.6,      1.166016,          7.6,      1.167927,            8,      1.199372,            7,      1.127263,          7.4,      1.158132,          7.2,      1.142862,
          7.4,      1.114424,          7.8,      1.172323,          8.8,      1.225114,          7.8,      1.178322,          7.8,      1.182107,          8.2,      1.213125,          7.2,      1.142188,          7.6,      1.173574,          7.4,      1.158714,
          7.6,       1.12962,            8,      1.180624,            9,      1.232683,            8,      1.191061,            8,      1.195939,     8.400001,      1.226764,          7.4,      1.157457,          7.8,      1.189083,          7.6,      1.174508,
          7.8,      1.143182,          8.2,      1.188269,          9.2,      1.238853,          8.2,      1.203658,          8.2,      1.208818,          8.6,      1.240299,          7.6,      1.172721,            8,       1.20458,          7.8,      1.190565,
            8,       1.15434,     8.400001,      1.195489,     9.400001,      1.244059,     8.400001,      1.215109,     8.400001,      1.221137,          8.8,      1.253356,          7.8,      1.187713,          8.2,      1.219722,            8,      1.206318,
          8.2,      1.162224,          8.6,      1.202312,          9.6,      1.249192,          8.6,       1.22565,          8.6,      1.233228,            9,      1.265691,            8,      1.202749,     8.400001,      1.234598,          8.2,      1.221656,
     8.400001,      1.165667,          8.8,      1.208142,          9.8,      1.254317,          8.8,      1.235731,          8.8,      1.245002,          9.2,      1.277388,          8.2,      1.217627,          8.6,      1.249213,     8.400001,      1.236835,
          8.6,      1.165513,            9,      1.212944,           10,      1.258791,            9,       1.24576,            9,      1.256431,     9.400001,       1.28755,     8.400001,      1.232187,          8.8,      1.263121,          8.6,      1.251731,
          8.8,      1.162989,          9.2,      1.215725,         10.2,       1.26221,          9.2,      1.254852,          9.2,      1.267245,          9.6,      1.296018,          8.6,      1.246371,            9,      1.276967,          8.8,      1.266242,
            9,      1.158986,     9.400001,      1.218117,         10.4,      1.264976,     9.400001,      1.262119,     9.400001,      1.275671,          9.8,       1.30337,          8.8,      1.260304,          9.2,      1.289477,            9,      1.279953,
          9.2,       1.15536,          9.6,      1.220381,         10.6,      1.267435,          9.6,      1.268263,          9.6,      1.283296,           10,      1.309605,            9,      1.273341,     9.400001,      1.301402,          9.2,      1.293053,
     9.400001,      1.152043,          9.8,      1.222585,         10.8,      1.269571,          9.8,      1.274043,          9.8,      1.289844,         10.2,      1.314161,          9.2,         1.286,          9.6,      1.311989,     9.400001,      1.305485,
          9.6,      1.149041,           10,      1.225043,           11,      1.270882,           10,      1.279021,           10,      1.295004,         10.4,      1.319147,     9.400001,      1.297266,          9.8,       1.32045,          9.6,      1.316744,
          9.8,      1.146277,         10.2,      1.227076,         11.2,      1.272609,         10.2,      1.282972,         10.2,       1.29989,         10.6,      1.323377,          9.6,      1.306736,           10,      1.327804,          9.8,      1.325506,
           10,      1.144717,         10.4,      1.228595,         11.4,      1.274217,         10.4,      1.286472,         10.4,      1.304219,         10.8,      1.327038,          9.8,      1.314845,         10.2,      1.334039,           10,      1.332335,
         10.2,      1.143447,         10.6,      1.229867,         11.6,      1.275824,         10.6,      1.289652,         10.6,      1.308015,           11,      1.330252,           10,       1.32185,         10.4,      1.338905,         10.2,      1.337866,
         10.4,      1.143358,         10.8,      1.231983,         11.8,      1.277383,         10.8,      1.292463,         10.8,      1.311388,         11.2,      1.333081,         10.2,      1.327988,         10.6,      1.342053,         10.4,      1.343678,
         10.6,       1.14423,           11,      1.233779,           12,      1.278813,           11,      1.294966,           11,      1.314357,         11.4,      1.335552,         10.4,      1.333392,         10.8,      1.346463,         10.6,      1.348684,
         10.8,      1.146575,         11.2,       1.23657,         12.2,      1.279955,         11.2,       1.29707,         11.2,       1.31682,         11.6,      1.337676,         10.6,      1.338084,           11,      1.350254,         10.8,      1.353048,
           11,      1.150025,         11.4,      1.238323,         12.4,      1.280815,         11.4,      1.298576,         11.4,      1.318638,         11.8,      1.339474,         10.8,      1.341989,         11.2,      1.353499,           11,       1.35686,
         11.2,      1.154558,         11.6,      1.241048,         12.6,      1.281788,         11.6,      1.299497,         11.6,      1.319637,           12,      1.340919,           11,       1.34489,         11.4,      1.356268,         11.2,       1.36018,
         11.4,       1.16018,         11.8,      1.242811,         12.8,      1.282167,         11.8,      1.301093,         11.8,      1.320846,         12.2,       1.34201,         11.2,      1.346572,         11.6,      1.358592,         11.4,      1.363059,
         11.6,      1.166622,           12,      1.244293,           13,      1.281581,           12,      1.302447,           12,      1.322245,         12.4,      1.342714,         11.4,      1.348758,         11.8,      1.360464,         11.6,      1.365488,
         11.8,       1.17505,         12.2,      1.246709,         13.2,      1.279849,         12.2,      1.303635,         12.2,      1.323326,         12.6,      1.343047,         11.6,      1.351152,           12,      1.361957,         11.8,      1.367519,
           12,      1.184023,         12.4,      1.248407,         13.4,      1.276848,         12.4,      1.304593,         12.4,      1.324096,         12.8,      1.342903,         11.8,      1.353073,         12.2,      1.363034,           12,      1.369113,
         12.2,      1.188877,         12.6,      1.249249,         13.6,      1.272404,         12.6,      1.305194,         12.6,      1.324503,           13,        1.3423,           12,      1.354581,         12.4,      1.363718,         12.2,      1.370284,
         12.4,      1.189693,         12.8,       1.24915,         13.8,      1.266764,         12.8,      1.305375,         12.8,      1.324589,         13.2,      1.341279,         12.2,      1.355672,         12.6,      1.363967,         12.4,      1.371068,
         12.6,      1.189436,           13,      1.248188,           14,      1.259585,           13,      1.304932,           13,      1.324019,         13.4,      1.339579,         12.4,      1.356363,         12.8,      1.363827,         12.6,      1.371385,
         12.8,      1.184215,         13.2,       1.24631,         14.2,      1.251526,         13.2,      1.303762,         13.2,      1.322978,         13.6,      1.337525,         12.6,       1.35664,           13,      1.363232,         12.8,      1.371309,
           13,      1.179558,         13.4,      1.243357,         14.4,      1.242346,         13.4,       1.30169,         13.4,      1.321037,         13.8,      1.334573,         12.8,      1.356464,         13.2,      1.362042,           13,       1.37071,
         13.2,      1.176547,         13.6,      1.237123,         14.6,      1.232275,         13.6,      1.298655,         13.6,      1.318374,           14,      1.331408,           13,      1.355896,         13.4,      1.360417,         13.2,      1.369657,
         13.4,      1.166192,         13.8,      1.229491,         14.8,      1.221582,         13.8,      1.294513,         13.8,      1.314626,         14.2,      1.327155,         13.2,      1.354763,         13.6,      1.358465,         13.4,      1.368471,
         13.6,      1.155069,           14,      1.220703,           15,       1.21022,           14,      1.289276,           14,      1.310004,         14.4,      1.322671,         13.4,      1.352987,         13.8,      1.355831,         13.6,      1.366802,
         13.8,      1.143269,         14.2,      1.210797,         15.2,      1.198345,         14.2,      1.283123,         14.2,      1.304357,         14.6,      1.316635,         13.6,      1.350782,           14,      1.353004,         13.8,      1.364705,
           14,       1.13109,         14.4,      1.200336,         15.4,      1.186167,         14.4,      1.275711,         14.4,      1.297821,         14.8,      1.310198,         13.8,      1.347651,         14.2,      1.349391,           14,      1.362205,
         14.2,      1.118827,         14.6,      1.189366,         15.6,      1.173837,         14.6,       1.26769,         14.6,      1.290319,           15,        1.3023,           14,      1.344353,         14.4,      1.345898,         14.2,      1.359011,
         14.4,       1.10696,         14.8,      1.177998,         15.8,      1.161417,         14.8,      1.258242,         14.8,      1.281948,         15.2,      1.294012,         14.2,      1.340021,         14.6,      1.341364,         14.4,      1.355649,
         14.8,      1.068478,           15,      1.166507,           16,      1.149027,           15,      1.248095,           15,      1.272912,         15.4,      1.284824,         14.4,      1.335806,         14.8,      1.337112,         14.6,      1.351125,
           15,      1.058674,         15.2,      1.154959,, ,          15.2,      1.237142,         15.2,      1.262921,         15.6,       1.27502,         14.6,      1.330484,           15,      1.331692,         14.8,      1.346118,
         15.6,      1.031959,         15.4,      1.143671,, ,          15.4,      1.225361,         15.4,      1.252496,         15.8,      1.264842,         14.8,      1.325558,         15.2,      1.326332,           15,      1.339662,
         15.8,      1.030762,         15.6,      1.132849,, ,          15.6,       1.21296,         15.6,      1.241561,           16,      1.254301,           15,      1.319254,         15.4,      1.319778,         15.2,       1.33174,
           16,       1.03072,         15.8,      1.098208,, ,          15.8,      1.200073,         15.8,      1.230158,, ,          15.2,      1.313141,         15.6,      1.313053,         15.4,      1.325216,
, ,            16,      1.076528,, ,            16,      1.186839,           16,      1.218427,, ,          15.4,      1.306008,         15.8,      1.305245,         15.6,      1.318278,
, , , , , , , , , , , ,          15.6,      1.298563,           16,      1.296754,         15.8,      1.310141,
, , , , , , , , , , , ,          15.8,      1.290882,, ,            16,       1.30148,
, , , , , , , , , , , ,            16,      1.282645,, , , , 

